cardId,mainCtgId
1,1
2,2
2,3
2,9
2,11
2,12
3,2
3,3
3,5
3,6
3,8
3,9
3,11
4,1
4,2
4,3
4,5
4,6
4,7
4,8
4,9
4,10
4,11
4,12
5,2
5,3
5,5
5,6
5,7
5,8
5,9
5,10
5,11
5,12
6,9
7,2
7,3
7,5
7,6
7,7
7,8
7,9
7,10
7,11
7,12
8,2
8,3
8,5
8,6
8,9
8,12
9,2
10,2
11,3
11,9
11,11
12,2
12,5
12,9
12,11
13,5
13,9
13,10
13,11
13,12
14,2
14,3
14,5
14,6
14,8
14,9
14,10
14,11
14,12
15,3
15,5
15,6
15,9
15,10
15,11
15,12
16,2
16,3
16,9
16,10
16,11
16,12
17,2
17,6
17,9
17,10
17,11
17,12
18,2
18,5
18,12
19,2
19,3
19,5
19,6
19,8
19,9
19,10
19,11
19,12
20,2
20,3
20,5
20,8
20,9
20,11
20,12
21,2
22,2
22,3
22,5
22,6
22,8
22,9
22,10
22,11
22,12
23,2
23,3
23,5
23,6
23,8
23,9
23,10
23,11
23,12
24,2
24,3
24,5
24,6
24,8
24,9
24,10
24,11
24,12
25,2
26,2
26,3
26,5
26,8
26,9
26,11
26,12
27,2
27,3
27,8
27,9
27,10
27,12
28,2
28,3
28,9
29,2
29,3
29,5
29,6
29,8
29,9
29,10
29,11
29,12
30,2
30,3
30,5
30,6
30,9
30,10
30,11
30,12
31,1
32,2
32,3
32,5
32,6
32,8
32,9
32,10
32,11
32,12
33,1
34,2
34,5
34,9
34,11
34,12
35,1
36,2
36,3
36,5
36,6
36,7
36,8
36,9
36,10
36,11
36,12
37,2
37,3
37,5
37,6
37,8
37,9
37,10
37,11
37,12
38,3
38,6
38,9
39,2
39,3
39,5
39,6
39,8
39,9
39,10
39,11
39,12
40,2
40,5
40,6
40,10
40,11
41,2
41,3
41,5
41,9
41,11
41,12
42,2
42,3
42,5
42,9
42,10
42,11
42,12
43,2
43,3
43,5
43,12
44,2
44,3
44,5
44,6
44,7
44,8
44,9
44,10
44,11
44,12
45,2
45,3
45,9
45,11
46,2
46,3
46,5
46,9
46,10
46,11
46,12
47,2
47,3
47,5
47,12
48,5
48,9
48,11
48,12
49,2
49,3
49,9
49,12
50,2
50,3
50,5
50,6
50,7
50,8
50,9
50,10
50,11
50,12
51,2
51,3
51,5
51,6
51,7
51,8
51,9
51,10
51,11
51,12
52,2
52,3
52,5
52,6
52,9
52,11
52,12
53,2
53,6
53,9
53,10
53,12
54,2
55,2
55,3
55,5
55,8
55,9
55,10
55,11
55,12
56,2
56,3
56,9
56,11
57,2
58,2
58,5
58,9
58,11
58,12
59,2
59,3
59,9
59,11
59,12
60,2
60,3
60,9
60,11
61,2
61,3
61,5
61,6
61,8
61,9
61,12
62,6
62,9
62,12
63,2
63,3
63,10
63,12
64,2
64,3
64,5
64,6
64,8
64,9
64,10
64,11
64,12
65,2
65,3
65,8
65,11
66,2
67,2
67,3
67,9
68,2
68,3
68,9
68,11
69,2
69,3
69,6
69,10
69,11
69,12
70,2
70,3
70,5
70,8
70,9
70,11
70,12
71,2
71,3
71,5
71,6
71,7
71,8
71,9
71,10
71,11
71,12
72,12
73,2
73,3
73,9
74,2
74,3
74,5
74,6
74,7
74,8
74,9
74,10
74,11
74,12
75,2
76,2
76,11
77,2
77,3
77,5
77,6
77,8
77,9
77,10
77,11
77,12
78,2
78,5
78,9
78,11
79,2
79,3
79,5
79,9
79,11
79,12
80,2
80,11
81,2
81,3
81,9
81,12
82,2
83,2
83,3
83,5
83,9
83,11
83,12
84,1
84,3
84,5
84,9
85,2
85,3
85,7
85,11
85,12
86,2
87,2
87,3
87,5
87,9
87,11
87,12
88,2
88,3
88,5
88,6
88,9
88,11
88,12
89,2
89,5
89,11
89,12
90,1
90,9
90,11
91,2
91,3
91,5
91,6
91,8
91,9
91,10
91,11
92,10
92,12
93,2
93,3
93,9
93,11
94,9
95,3
95,9
95,10
95,12
96,2
96,3
96,9
96,11
97,2
97,3
97,5
97,6
97,7
97,8
97,9
97,10
97,11
97,12
98,3
98,9
99,2
99,3
99,5
99,8
99,9
99,11
100,12
101,2
101,3
101,5
101,6
101,7
101,8
101,9
101,10
101,11
101,12
102,2
102,9
103,9
103,12
104,3
104,9
104,11
104,12
105,9
105,12
106,2
107,2
108,12
109,2
109,3
109,5
109,6
109,7
109,8
109,9
109,10
109,11
109,12
110,2
110,3
110,9
110,11
111,2
111,5
111,8
111,10
111,11
112,2
112,3
112,5
112,8
112,9
